"old_code","new_code_0","new_code_1","date_change_1","change_type_1","new_code_2","date_change_2","change_type_2","new_code_3","date_change_3","change_type_3","final_code","experiences_split","direct_path_complicated","adjacent_to_complicated","part_of_complicated_path"
"00F","00F","13T",2015-04-01,"merger",NA,NA,NA,NA,NA,NA,"13T",0,"no",0,0
"00G","00G","13T",2015-04-01,"merger",NA,NA,NA,NA,NA,NA,"13T",0,"no",0,0
"00H","00H","13T",2015-04-01,"merger",NA,NA,NA,NA,NA,NA,"13T",0,"no",0,0
"00W","00W","14L",2017-04-01,"merger",NA,NA,NA,NA,NA,NA,"14L",0,"no",0,0
"01M","01M","14L",2017-04-01,"merger",NA,NA,NA,NA,NA,NA,"14L",0,"no",0,0
"01N","01N","14L",2017-04-01,"merger",NA,NA,NA,NA,NA,NA,"14L",0,"no",0,0
"02V","02V","15F",2018-04-01,"merger",NA,NA,NA,NA,NA,NA,"15F",0,"no",0,0
"03C","03C","15F",2018-04-01,"merger",NA,NA,NA,NA,NA,NA,"15F",0,"no",0,0
"03G","03G","15F",2018-04-01,"merger",NA,NA,NA,NA,NA,NA,"15F",0,"no",0,0
"04X","04X","15E",2018-04-01,"merger",NA,NA,NA,NA,NA,NA,"15E",0,"no",0,0
"05P","05P","15E",2018-04-01,"merger",NA,NA,NA,NA,NA,NA,"15E",0,"no",0,0
"0AA","0AA","0DE",2015-04-01,"merger",NA,NA,NA,NA,NA,NA,"0DE",0,"no",0,0
"0AC","0AC","0DF",2015-04-01,"merger",NA,NA,NA,NA,NA,NA,"0DF",0,"no",0,0
"0AE","0AE","0DF",2015-04-01,"merger",NA,NA,NA,NA,NA,NA,"0DF",0,"no",0,0
"0AF","0AF","0CE",2012-10-01,"merger","0CY",2014-10-01,"name_change","YDDTR",2016-04-01,"name_change","YDDTR",0,"no",0,0
"0AG","0AG","0CH",2013-03-14,"merger",NA,NA,NA,NA,NA,NA,"0CH",0,"no",0,0
"0AH","0AH","0CG",2013-03-13,"merger",NA,NA,NA,NA,NA,NA,"0CG",0,"no",0,0
"0AJ","0AJ","0CY",2014-10-01,"name_change","YDDTR",2016-04-01,"name_change",NA,NA,NA,"YDDTR",0,"no",0,0
"0AK","0AK","0DE",2015-04-01,"merger",NA,NA,NA,NA,NA,NA,"0DE",0,"no",0,0
"0AL","0AL","0CG",2013-03-13,"merger",NA,NA,NA,NA,NA,NA,"0CG",0,"no",0,0
"0AM","0AM","0DC",2014-10-01,"merger","0DJ",2017-04-01,"name_change",NA,NA,NA,"0DJ",0,"no",0,0
"0AN","0AN","0CE",2012-10-01,"merger","0CY",2014-10-01,"name_change","YDDTR",2016-04-01,"name_change","YDDTR",0,"no",0,0
"0AQ","0AQ","0DJ",2017-04-01,"name_change",NA,NA,NA,NA,NA,NA,"0DJ",0,"no",0,0
"0AV","0AV","0DA",2014-10-01,"name_change",NA,NA,NA,NA,NA,NA,"0DA",0,"no",0,0
"0AW","0AW","0DF",2015-04-01,"merger",NA,NA,NA,NA,NA,NA,"0DF",0,"no",0,0
"0AX","0AX","0DC",2014-10-01,"merger","0DJ",2017-04-01,"name_change",NA,NA,NA,"0DJ",0,"no",0,0
"0AY","0AY","0CF",2013-03-13,"merger","0DA",2014-10-01,"name_change",NA,NA,NA,"0DA",0,"no",0,0
"0CA","0CA","0CH",2013-03-14,"merger",NA,NA,NA,NA,NA,NA,"0CH",0,"no",0,0
"0CD","0CD","0CF",2013-03-13,"merger","0DA",2014-10-01,"name_change",NA,NA,NA,"0DA",0,"no",0,0
"10G","10G","15D",2018-04-01,"merger",NA,NA,NA,NA,NA,NA,"15D",0,"no",0,0
"10H","10H","14Y",2018-04-01,"merger",NA,NA,NA,NA,NA,NA,"14Y",0,"no",0,0
"10M","10M","15A",2018-04-01,"merger",NA,NA,NA,NA,NA,NA,"15A",0,"no",0,0
"10N","10N","15A",2018-04-01,"merger",NA,NA,NA,NA,NA,NA,"15A",0,"no",0,0
"10T","10T","15D",2018-04-01,"merger",NA,NA,NA,NA,NA,NA,"15D",0,"no",0,0
"10W","10W","15A",2018-04-01,"merger",NA,NA,NA,NA,NA,NA,"15A",0,"no",0,0
"10Y","10Y","14Y",2018-04-01,"merger",NA,NA,NA,NA,NA,NA,"14Y",0,"no",0,0
"11C","11C","15D",2018-04-01,"merger",NA,NA,NA,NA,NA,NA,"15D",0,"no",0,0
"11D","11D","15A",2018-04-01,"merger",NA,NA,NA,NA,NA,NA,"15A",0,"no",0,0
"11H","11H","15C",2018-04-01,"merger",NA,NA,NA,NA,NA,NA,"15C",0,"no",0,0
"11T","11T","15C",2018-04-01,"merger",NA,NA,NA,NA,NA,NA,"15C",0,"no",0,0
"12A","12A","15C",2018-04-01,"merger",NA,NA,NA,NA,NA,NA,"15C",0,"no",0,0
"12G","12G","13Y",2015-04-01,"merger",NA,NA,NA,NA,NA,NA,"13Y",0,"no",0,0
"12H","12H","13X",2015-04-01,"merger",NA,NA,NA,NA,NA,NA,"13X",0,"no",0,0
"12J","12J","13W",2015-04-01,"split","14J",2016-04-01,"split",NA,NA,NA,"14J",1,"split_from_multiple",0,1
"12J","12J","13W",2015-04-01,"split","14K",2016-04-01,"split",NA,NA,NA,"14K",1,"split_from_multiple",0,1
"12J","12J","14J",2016-04-01,"split",NA,NA,NA,NA,NA,NA,"14J",1,"no",0,1
"12K","12K","13W",2015-04-01,"split","14J",2016-04-01,"split",NA,NA,NA,"14J",1,"split_from_multiple",0,1
"12K","12K","13W",2015-04-01,"split","14K",2016-04-01,"split",NA,NA,NA,"14K",1,"split_from_multiple",0,1
"12K","12K","14K",2016-04-01,"split",NA,NA,NA,NA,NA,NA,"14K",1,"no",0,1
"12L","12L","13Y",2015-04-01,"merger",NA,NA,NA,NA,NA,NA,"13Y",0,"no",0,0
"12M","12M","13X",2015-04-01,"merger",NA,NA,NA,NA,NA,NA,"13X",0,"no",0,0
"12N","12N","13V",2015-04-01,"merger",NA,NA,NA,NA,NA,NA,"13V",0,"no",0,0
"12P","12P","13V",2015-04-01,"merger",NA,NA,NA,NA,NA,NA,"13V",0,"no",0,0
"12Q","12Q","13V",2015-04-01,"merger",NA,NA,NA,NA,NA,NA,"13V",0,"no",0,0
"12R","12R","14C",2015-04-01,"merger",NA,NA,NA,NA,NA,NA,"14C",0,"no",0,0
"12T","12T","14C",2015-04-01,"merger",NA,NA,NA,NA,NA,NA,"14C",0,"no",0,0
"12V","12V","14A",2015-04-01,"merger",NA,NA,NA,NA,NA,NA,"14A",0,"no",0,0
"12W","12W","14E",2015-04-01,"merger",NA,NA,NA,NA,NA,NA,"14E",0,"no",0,0
"12X","12X","14E",2015-04-01,"merger",NA,NA,NA,NA,NA,NA,"14E",0,"no",0,0
"12Y","12Y","14D",2015-04-01,"merger",NA,NA,NA,NA,NA,NA,"14D",0,"no",0,0
"13A","13A","14D",2015-04-01,"merger",NA,NA,NA,NA,NA,NA,"14D",0,"no",0,0
"13C","13C","14A",2015-04-01,"merger",NA,NA,NA,NA,NA,NA,"14A",0,"no",0,0
"13G","13G","14H",2015-04-01,"merger",NA,NA,NA,NA,NA,NA,"14H",0,"no",0,0
"13H","13H","14F",2015-04-01,"merger",NA,NA,NA,NA,NA,NA,"14F",0,"no",0,0
"13J","13J","14F",2015-04-01,"merger",NA,NA,NA,NA,NA,NA,"14F",0,"no",0,0
"13K","13K","14G",2015-04-01,"merger",NA,NA,NA,NA,NA,NA,"14G",0,"no",0,0
"13L","13L","14G",2015-04-01,"merger",NA,NA,NA,NA,NA,NA,"14G",0,"no",0,0
"13M","13M","14H",2015-04-01,"merger",NA,NA,NA,NA,NA,NA,"14H",0,"no",0,0
"13P","13P","15E",2018-04-01,"merger",NA,NA,NA,NA,NA,NA,"15E",0,"no",0,0
"320","320","327",2009-04-01,"name_change",NA,NA,NA,NA,NA,NA,"327",0,"no",0,0
"5A1","5A1","5QC",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5QC",0,"no",0,0
"5A2","5A2","5PQ",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5PQ",0,"no",0,0
"5A6","5A6","5M6",2002-04-01,"merger",NA,NA,NA,NA,NA,NA,"5M6",0,"no",1,1
"5AA","5AA","5NT",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5NT",0,"no",0,0
"5AC","5AC","5PD",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5PD",0,"no",1,1
"5AF","5AF","5PN",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5PN",0,"no",0,0
"5AG","5AG","5PN",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5PN",0,"no",0,0
"5AH","5AH","5PW",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5PW",0,"no",0,0
"5AJ","5AJ","5PV",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5PV",0,"no",0,0
"5AK","5AK","5P1",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5P1",0,"no",0,0
"5AL","5AL","5N7",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5N7",0,"no",0,0
"5AM","5AM","5N8",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5N8",0,"no",0,0
"5AN","5AN","TAN",2007-09-01,"name_change",NA,NA,NA,NA,NA,NA,"TAN",0,"no",0,0
"5AP","5AP","5N8",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5N8",0,"no",0,0
"5AV","5AV","5M7",2002-04-01,"merger",NA,NA,NA,NA,NA,NA,"5M7",0,"no",1,1
"5AW","5AW","5NY",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5NY",0,"no",0,0
"5AX","5AX","TAK",2003-10-01,"name_change",NA,NA,NA,NA,NA,NA,"TAK",0,"no",0,0
"5C6","5C6","5NC",2003-04-01,"merger",NA,NA,NA,NA,NA,NA,"5NC",0,"no",1,1
"5C7","5C7","5NC",2003-04-01,"split",NA,NA,NA,NA,NA,NA,"5NC",1,"no",0,1
"5C7","5C7","5NA",2003-04-01,"split",NA,NA,NA,NA,NA,NA,"5NA",1,"no",0,1
"5C8","5C8","5NA",2003-04-01,"merger",NA,NA,NA,NA,NA,NA,"5NA",0,"no",1,1
"5CD","5CD","5QM",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5QM",0,"no",0,0
"5CE","5CE","5QN",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5QN",0,"no",0,0
"5CF","5CF","5NY",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5NY",0,"no",0,0
"5CG","5CG","5NY",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5NY",0,"no",0,0
"5CH","5CH","5NY",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5NY",0,"no",0,0
"5CK","5CK","5N5",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5N5",0,"no",0,0
"5CL","5CL","5NT",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5NT",0,"no",0,0
"5CM","5CM","5P9",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5P9",0,"no",0,0
"5CP","5CP","5P4",2006-10-01,"merger","5QV",2010-04-01,"merger",NA,NA,NA,"5QV",0,"no",0,0
"5CR","5CR","5NT",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5NT",0,"no",0,0
"5CV","5CV","5QQ",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5QQ",0,"no",0,0
"5CW","5CW","TAL",2005-10-01,"name_change",NA,NA,NA,NA,NA,NA,"TAL",0,"no",0,0
"5CX","5CX","5NR",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5NR",0,"no",0,0
"5CY","5CY","5PQ",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5PQ",0,"no",0,0
"5D1","5D1","TAM",2006-10-01,"name_change","5QW",2011-04-15,"name_change",NA,NA,NA,"5QW",0,"no",0,0
"5D2","5D2","5N9",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5N9",0,"no",0,0
"5D3","5D3","5N9",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5N9",0,"no",0,0
"5D4","5D4","5NE",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5NE",0,"no",1,1
"5D5","5D5","5NE",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5NE",0,"no",1,1
"5D6","5D6","5NE",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5NE",0,"no",1,1
"5DA","5DA","5KL",2002-04-01,"name_change",NA,NA,NA,NA,NA,NA,"5KL",0,"no",0,0
"5DC","5DC","5PV",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5PV",0,"no",0,0
"5DD","5DD","5NF",2006-10-01,"split",NA,NA,NA,NA,NA,NA,"5NF",1,"no",0,1
"5DD","5DD","5NE",2006-10-01,"split",NA,NA,NA,NA,NA,NA,"5NE",1,"no",0,1
"5DF","5DF","5QC",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5QC",0,"no",0,0
"5DG","5DG","5QT",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5QT",0,"no",0,0
"5DH","5DH","5QK",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5QK",0,"no",0,0
"5DJ","5DJ","5QK",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5QK",0,"no",0,0
"5DK","5DK","5QF",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5QF",0,"no",0,0
"5DL","5DL","5QF",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5QF",0,"no",0,0
"5DM","5DM","5QG",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5QG",0,"no",0,0
"5DN","5DN","5QF",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5QF",0,"no",0,0
"5DP","5DP","5QD",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5QD",0,"no",0,0
"5DQ","5DQ","5PK",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5PK",0,"no",0,0
"5DR","5DR","5PL",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5PL",0,"no",0,0
"5DT","5DT","5QE",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5QE",0,"no",1,1
"5DV","5DV","5QE",2006-10-01,"split",NA,NA,NA,NA,NA,NA,"5QE",1,"no",0,1
"5DV","5DV","5PD",2006-10-01,"split",NA,NA,NA,NA,NA,NA,"5PD",1,"no",0,1
"5DW","5DW","5QE",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5QE",0,"no",1,1
"5DX","5DX","5QE",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5QE",0,"no",1,1
"5DY","5DY","5QE",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5QE",0,"no",1,1
"5E2","5E2","5NV",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5NV",0,"no",0,0
"5E3","5E3","5NW",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5NW",0,"no",0,0
"5E4","5E4","5NW",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5NW",0,"no",0,0
"5E5","5E5","5NX",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5NX",0,"no",0,0
"5E6","5E6","5NX",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5NX",0,"no",0,0
"5E7","5E7","5N3",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5N3",0,"no",0,0
"5E8","5E8","5N3",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5N3",0,"no",0,0
"5E9","5E9","5QC",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5QC",0,"no",0,0
"5EA","5EA","5N6",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5N6",0,"no",0,0
"5EC","5EC","5N8",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5N8",0,"no",0,0
"5ED","5ED","5N6",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5N6",0,"no",0,0
"5EE","5EE","5N4",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5N4",0,"no",0,0
"5EG","5EG","5N6",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5N6",0,"no",0,0
"5EH","5EH","5PA",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5PA",0,"no",0,0
"5EJ","5EJ","5PC",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5PC",0,"no",0,0
"5EK","5EK","5N5",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5N5",0,"no",0,0
"5EL","5EL","5N5",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5N5",0,"no",0,0
"5EN","5EN","5N4",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5N4",0,"no",0,0
"5EP","5EP","5N4",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5N4",0,"no",0,0
"5EQ","5EQ","5N4",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5N4",0,"no",0,0
"5ER","5ER","5N6",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5N6",0,"no",0,0
"5EV","5EV","5N8",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5N8",0,"no",0,0
"5EX","5EX","5N7",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5N7",0,"no",0,0
"5EY","5EY","5PC",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5PC",0,"no",0,0
"5F2","5F2","5NG",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5NG",0,"no",0,0
"5F3","5F3","5NG",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5NG",0,"no",0,0
"5F4","5F4","5NQ",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5NQ",0,"no",0,0
"5F6","5F6","5NR",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5NR",0,"no",0,0
"5F8","5F8","5NK",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5NK",0,"no",0,0
"5F9","5F9","5NJ",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5NJ",0,"no",0,0
"5FA","5FA","5N8",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5N8",0,"no",0,0
"5FC","5FC","5N8",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5N8",0,"no",0,0
"5FD","5FD","5QC",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5QC",0,"no",0,0
"5FF","5FF","5P9",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5P9",0,"no",0,0
"5FH","5FH","5P8",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5P8",0,"no",0,0
"5FJ","5FJ","5P8",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5P8",0,"no",0,0
"5FK","5FK","5P6",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5P6",0,"no",0,0
"5FM","5FM","5QP",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5QP",0,"no",0,0
"5FN","5FN","5QM",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5QM",0,"no",0,0
"5FP","5FP","5QM",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5QM",0,"no",0,0
"5FQ","5FQ","5QQ",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5QQ",0,"no",0,0
"5FR","5FR","5QQ",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5QQ",0,"no",0,0
"5FT","5FT","5QQ",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5QQ",0,"no",0,0
"5FV","5FV","5QQ",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5QQ",0,"no",0,0
"5FW","5FW","5QL",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5QL",0,"no",0,0
"5FX","5FX","5QL",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5QL",0,"no",0,0
"5FY","5FY","5QQ",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5QQ",0,"no",0,0
"5G1","5G1","5PQ",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5PQ",0,"no",0,0
"5G2","5G2","5QG",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5QG",0,"no",0,0
"5G3","5G3","5QG",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5QG",0,"no",0,0
"5G4","5G4","5QD",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5QD",0,"no",0,0
"5G5","5G5","5QD",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5QD",0,"no",0,0
"5G6","5G6","5QC",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5QC",0,"no",0,0
"5G7","5G7","5NH",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5NH",0,"no",0,0
"5G8","5G8","5NH",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5NH",0,"no",0,0
"5G9","5G9","5NL",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5NL",0,"no",0,0
"5GD","5GD","5P2",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5P2",0,"no",0,0
"5GE","5GE","5P2",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5P2",0,"no",0,0
"5GF","5GF","5PP",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5PP",0,"no",0,0
"5GG","5GG","5P3",2006-10-01,"merger","5QV",2010-04-01,"merger",NA,NA,NA,"5QV",0,"no",0,0
"5GH","5GH","5P3",2006-10-01,"merger","5QV",2010-04-01,"merger",NA,NA,NA,"5QV",0,"no",0,0
"5GJ","5GJ","5P3",2006-10-01,"merger","5QV",2010-04-01,"merger",NA,NA,NA,"5QV",0,"no",0,0
"5GK","5GK","5P3",2006-10-01,"merger","5QV",2010-04-01,"merger",NA,NA,NA,"5QV",0,"no",0,0
"5GL","5GL","5PX",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5PX",0,"no",0,0
"5GM","5GM","5PW",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5PW",0,"no",0,0
"5GN","5GN","5PV",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5PV",0,"no",0,0
"5GP","5GP","5PY",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5PY",0,"no",0,0
"5GQ","5GQ","5PY",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5PY",0,"no",0,0
"5GR","5GR","5PY",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5PY",0,"no",0,0
"5GT","5GT","5PR",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5PR",0,"no",0,0
"5GV","5GV","5P4",2006-10-01,"merger","5QV",2010-04-01,"merger",NA,NA,NA,"5QV",0,"no",0,0
"5GW","5GW","5P4",2006-10-01,"merger","5QV",2010-04-01,"merger",NA,NA,NA,"5QV",0,"no",0,0
"5GX","5GX","5P4",2006-10-01,"merger","5QV",2010-04-01,"merger",NA,NA,NA,"5QV",0,"no",0,0
"5GY","5GY","5L1",2002-04-01,"merger",NA,NA,NA,NA,NA,NA,"5L1",0,"no",1,1
"5H2","5H2","5NK",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5NK",0,"no",0,0
"5H3","5H3","5NN",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5NN",0,"no",0,0
"5H4","5H4","5NP",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5NP",0,"no",0,0
"5H5","5H5","5NP",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5NP",0,"no",0,0
"5H6","5H6","5NN",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5NN",0,"no",0,0
"5H7","5H7","5N6",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5N6",0,"no",0,0
"5H9","5H9","5N9",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5N9",0,"no",0,0
"5HA","5HA","5NL",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5NL",0,"no",0,0
"5HC","5HC","5NL",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5NL",0,"no",0,0
"5HD","5HD","5NG",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5NG",0,"no",0,0
"5HE","5HE","5NF",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5NF",0,"no",1,1
"5HF","5HF","5NF",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5NF",0,"no",1,1
"5HH","5HH","5N1",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5N1",0,"no",0,0
"5HJ","5HJ","5N1",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5N1",0,"no",0,0
"5HK","5HK","5N1",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5N1",0,"no",0,0
"5HL","5HL","5N1",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5N1",0,"no",0,0
"5HM","5HM","5N1",2006-10-01,"merger",NA,NA,NA,NA,NA,NA,"5N1",0,"no",0,0
